"0","log_ret
"
"1","   [1]"
"1","  -0.98039016"
"1","  -1.92735473"
"1","   4.21615769"
"1","   1.19908219"
"1","   2.99402829"
"1","  -1.69152598"
"1","  -3.71526930"
"1","
"
"1","   [8]"
"1","  -3.66847315"
"1","  -2.76096630"
"1","   8.36423749"
"1","  -3.78327169"
"1","   1.48147181"
"1","   0.48900243"
"1","  -3.98058443"
"1","
"
"1","  [15]"
"1","   3.00023932"
"1","   0.24599718"
"1","  -2.29892392"
"1","   1.00067649"
"1","   2.39791874"
"1","  -2.08723192"
"1","  -1.06020031"
"1","
"
"1","  [22]"
"1","   0.81169681"
"1","  -0.24911002"
"1","  -2.14248824"
"1","  -1.08870494"
"1","  -1.16576876"
"1","   0.84333392"
"1","   4.29905216"
"1","
"
"1","  [29]"
"1","  -1.05757264"
"1","   2.22643008"
"1","   0.48810682"
"1","  -0.06091855"
"1","   0.54660340"
"1","   5.02024997"
"1","   2.83950185"
"1","
"
"1","  [36]"
"1","  -3.59111558"
"1","   0.17394862"
"1","   0.57772793"
"1","   2.72746421"
"1","  -1.63895784"
"1","  -1.72417890"
"1","   4.69942668"
"1","
"
"1","  [43]"
"1","   4.85796658"
"1","  -1.75399291"
"1","   1.43732088"
"1","  -0.52990150"
"1","   4.87396867"
"1","   2.20227101"
"1","  -0.39678616"
"1","
"
"1","  [50]"
"1","  -1.75490884"
"1","  -2.14729014"
"1","   5.38222439"
"1","  -3.58966440"
"1","  -0.20320632"
"1","  -1.27975403"
"1","  -3.51278205"
"1","
"
"1","  [57]"
"1","   4.48691537"
"1","  -1.43890273"
"1","   2.09999494"
"1","  -1.29575881"
"1","  -3.13503261"
"1","   2.72269594"
"1","   3.60175115"
"1","
"
"1","  [64]"
"1","  -1.75928507"
"1","   2.55332348"
"1","   1.03274874"
"1","   0.48800730"
"1","   5.30932735"
"1","   2.28215950"
"1","  -1.45452714"
"1","
"
"1","  [71]"
"1","  -2.08192239"
"1","  -2.89325384"
"1","  -2.92990560"
"1","   1.08430016"
"1","   5.62319292"
"1","   1.70006663"
"1","  -1.33000549"
"1","
"
"1","  [78]"
"1","  -0.78799655"
"1","   3.25049435"
"1","  -4.18548194"
"1","   1.72297123"
"1","  -3.52396880"
"1","   2.03554157"
"1","  -4.79934816"
"1","
"
"1","  [85]"
"1","   1.75441966"
"1","   1.24817775"
"1","   2.77600982"
"1","  -2.77597615"
"1","  -2.46329144"
"1","  -1.42825112"
"1","  -0.99705411"
"1","
"
"1","  [92]"
"1","  -3.25893096"
"1","   0.72198739"
"1","   2.23581826"
"1","   0.40119414"
"1","  -1.20847271"
"1","  -2.56553008"
"1","  -2.90025370"
"1","
"
"1","  [99]"
"1","  -1.99955859"
"1","   4.32644493"
